listing_id,sold_price,sold_date
L0481,27063,2025-11-24
L0980,32407,2025-12-25
L0395,51674,2025-11-25
L0895,37796,2025-12-09
L0286,43407,2025-11-20
L0374,39879,2026-01-15
L0798,26602,2026-01-02
L0035,12571,2025-11-17
L0722,16141,2025-11-17
L0278,34791,2026-01-12
L0095,44201,2025-12-25
L0217,45240,2025-12-25
L0077,15935,2025-12-18
L0155,51105,2026-01-25
L0537,18334,2026-01-28
L0536,28901,2025-11-23
L0377,50465,2025-11-23
L0756,19353,2026-01-16
L0787,45645,2025-12-17
L0363,31224,2026-01-31
L0013,24102,2026-01-14
L0556,35669,2026-01-23
L0587,48843,2026-01-22
L0706,44022,2025-12-02
L0310,36911,2025-11-22
L0046,15007,2025-11-07
L0616,33525,2026-01-18
L0041,30219,2026-01-09
L0829,22978,2025-12-09
L0154,16458,2025-12-24
L0029,47133,2025-11-20
L0428,29454,2025-12-12
L0644,36187,2025-12-04
L0073,22468,2026-01-08
L0882,46371,2026-01-09
L0329,37121,2026-01-14
L0130,19788,2025-11-24
L0490,13142,2026-01-13
L0012,33269,2026-01-07
L0495,50924,2026-01-06
L0496,22592,2025-12-19
L0025,13709,2025-11-20
L0657,31339,2025-12-25
L0932,20933,2025-11-13
L0566,28791,2025-12-02
L0365,34713,2026-01-27
L0753,25800,2026-01-03
L0860,13013,2026-01-30
L0275,24358,2026-01-15
L0677,26814,2025-12-19
L0693,16048,2026-01-05
L0684,12338,2025-12-18
L0974,48504,2025-11-05
L0844,20100,2025-12-03
L0267,43331,2026-01-23
L0827,21276,2026-01-24
L0494,47204,2025-11-03
L0234,22834,2025-11-12
L0389,48262,2025-11-30
L0409,39569,2025-12-27
L0043,13288,2026-01-01
L0507,45033,2025-11-14
L0356,49967,2025-11-19
L0146,18467,2026-01-07
L0671,25079,2025-12-22
L0535,46442,2025-11-09
L0733,34338,2025-11-16
L0372,35840,2025-12-04
L0543,50417,2025-12-10
L0765,37546,2026-01-19
L0938,39361,2025-12-15
L0681,13434,2026-01-05
L0628,35830,2026-01-24
L0729,30205,2026-01-09
L0688,25789,2025-11-07
L0195,33173,2025-11-04
L0930,25713,2025-11-06
L0740,39546,2025-11-11
L0562,39151,2025-12-05
L0367,40322,2025-12-29
L0636,42101,2025-11-26
L0108,18180,2026-01-07
L1000,51649,2025-12-14
L0089,14334,2026-01-26
L0783,25249,2025-11-08
L0957,18820,2026-01-19
L0297,50530,2025-11-10
L0672,30885,2025-11-09
L0812,42586,2025-11-18
L0376,13221,2026-01-08
L0730,38530,2025-11-19
L0223,25556,2026-01-01
L0792,51592,2025-12-04
L0201,27699,2026-01-12
L0510,47678,2026-01-05
L0629,35542,2025-12-12
L0032,17989,2025-12-14
L0452,44234,2025-12-12
L0457,34121,2025-12-02
L0633,35270,2025-11-09
L0014,29497,2025-11-22
L0773,31123,2026-01-18
L0699,20237,2026-01-16
L0258,19584,2025-11-09
L0913,39672,2025-12-06
L0497,29133,2026-01-13
L0869,30661,2025-11-24
L0691,36299,2025-11-03
L0643,44914,2026-01-05
L0942,44483,2025-12-06
L0780,44811,2025-11-07
L0339,51801,2025-12-25
L0965,46948,2026-01-02
L0819,23520,2025-11-22
L0736,45096,2025-11-23
L0615,29713,2026-01-06
L0794,25864,2026-01-10
L0852,32182,2025-11-28
L0667,15500,2025-12-16
L0642,22665,2026-01-10
L0299,48199,2026-01-05
L0875,39829,2025-11-12
L0835,19064,2025-12-27
L0436,17663,2025-11-19
L0941,23764,2025-12-21
L0720,28596,2025-12-10
L0881,38271,2026-01-08
L0467,40078,2025-12-19
L0417,37727,2025-12-11
L0770,15444,2026-01-21
L0324,41886,2025-12-30
L0045,49099,2025-12-27
L0952,20665,2025-12-30
L0205,20586,2025-11-06
L0714,31738,2025-11-29
L0533,24073,2026-01-02
L0583,45802,2026-01-12
L0127,47498,2026-01-08
L0214,30259,2026-01-29
L0440,48598,2025-12-24
L0199,25028,2026-01-16
L0281,33213,2025-11-14
L0839,33701,2025-11-24
